language_family,name,native_name,alpha_2,alpha_3,alpha_3_b,alpha_3_639_3,macrolanguage,parent_alpha_3,notes
Afro-Asiatic,Afar,Afaraf,aa,aar,aar,aar,,,
Afro-Asiatic,Amharic,አማርኛ,am,amh,amh,amh,,,
Afro-Asiatic,Arabic,العربية,ar,ara,ara,ara,TRUE,,
Afro-Asiatic,Hausa,(Hausa) هَوُسَ,ha,hau,hau,hau,,,
Afro-Asiatic,Hebrew (modern),עברית,he,heb,heb,heb,,,Changed in 1989 from original ISO 639:1988
Afro-Asiatic,Maltese,Malti,mt,mlt,mlt,mlt,,,
Afro-Asiatic,Oromo,Afaan Oromoo,om,orm,orm,orm,TRUE,,
Afro-Asiatic,Somali,"Soomaaliga, af Soomaali",so,som,som,som,,,
Afro-Asiatic,Tigrinya,ትግርኛ,ti,tir,tir,tir,,,
Algonquian,Cree,ᓀᐦᐃᔭᐍᐏᐣ,cr,cre,cre,cre,TRUE,,
Algonquian,Ojibwa,ᐊᓂᔑᓈᐯᒧᐎᓐ,oj,oji,oji,oji,TRUE,,also known as Ojibwe
Austroasiatic,Central Khmer,"ខ្មែរ, ខេមរភាសា, ភាសាខ្មែរ",km,khm,khm,khm,,,also known as Khmer or Cambodian
Austroasiatic,Vietnamese,Tiếng Việt,vi,vie,vie,vie,,,
Austronesian,Chamorro,Chamoru,ch,cha,cha,cha,,,
Austronesian,Fijian,vosa Vakaviti,fj,fij,fij,fij,,,
Austronesian,Filipino,Pilipino,fl,fil,fil,fil,,,
Austronesian,Hiri Motu,Hiri Motu,ho,hmo,hmo,hmo,,,
Austronesian,Indonesian,Bahasa Indonesia,id,ind,ind,ind,,msa,Covered by macrolanguage [ms/msa]. Changed in 1989 from original ISO 639:1988.
Austronesian,Javanese,"ꦧꦱꦗꦮ, Basa Jawa",jv,jav,jav,jav,,,
Austronesian,Malagasy,fiteny malagasy,mg,mlg,mlg,mlg,TRUE,,
Austronesian,Malay,"Bahasa Melayu, بهاس ملايو‎",ms,msa,may,msa,TRUE,,
Austronesian,Maori,te reo Māori,mi,mri,mao,mri,,,also known as Māori
Austronesian,Marshallese,Kajin M̧ajeļ,mh,mah,mah,mah,,,
Austronesian,Nauru,Dorerin Naoero,na,nau,nau,nau,,,also known as Nauruan
Austronesian,Samoan,gagana fa'a Samoa,sm,smo,smo,smo,,,
Austronesian,Sundanese,Basa Sunda,su,sun,sun,sun,,,
Austronesian,Tagalog,Wikang Tagalog,tl,tgl,tgl,tgl,,,
Austronesian,Tongan (Tonga Islands),Faka Tonga,to,ton,ton,ton,,,
Austronesian,Tahitian,Reo Tahiti,ty,tah,tah,tah,,,One of the Reo Mā`ohi (languages of French Polynesia)
Aymaran,Aymara,aymar aru,ay,aym,aym,aym,TRUE,,
Constructed,Esperanto,Esperanto,eo,epo,epo,epo,,,"constructed, initiated from L.L. Zamenhof, 1887"
Constructed,Interlingua,Interlingua,ia,ina,ina,ina,,,constructed by International Auxiliary Language Association
Constructed,Interlingue,Originally called Occidental; then Interlingue after WWII,ie,ile,ile,ile,,,"constructed by Edgar de Wahl, first published in 1922"
Constructed,Ido,Ido,io,ido,ido,ido,,,"constructed by De Beaufront, 1907, as variation of Esperanto"
Constructed,Volapük,Volapük,vo,vol,vol,vol,,,constructed
Creole,Bislama,Bislama,bi,bis,bis,bis,,,"Language formed from English and Ni-Vanuatu, with some French influence."
